

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 13:11:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2045  0171  03A3               	decf	___awdiv@dividend+1,f
  2046  0172  02A3               	subwf	___awdiv@dividend+1,f
  2047  0173                     l1638:
  2048  0173  1427               	bsf	___awdiv@quotient,0
  2049  0174                     l1640:
  2050  0174  3001               	movlw	1
  2051  0175                     u545:
  2052  0175  1003               	clrc
  2053  0176  0CA1               	rrf	___awdiv@divisor+1,f
  2054  0177  0CA0               	rrf	___awdiv@divisor,f
  2055  0178  3EFF               	addlw	-1
  2056  0179  1D03               	skipz
  2057  017A  2975               	goto	u545
  2058  017B                     l1642:
  2059  017B  3001               	movlw	1
  2060  017C  02A5               	subwf	___awdiv@counter,f
  2061  017D  1D03               	btfss	3,2
  2062  017E  2980               	goto	u551
  2063  017F  2981               	goto	u550
  2064  0180                     u551:
  2065  0180  295C               	goto	l1634
  2066  0181                     u550:
  2067  0181                     l1644:
  2068  0181  0826               	movf	___awdiv@sign,w
  2069  0182  1903               	btfsc	3,2
  2070  0183  2985               	goto	u561
  2071  0184  2986               	goto	u560
  2072  0185                     u561:
  2073  0185  298B               	goto	l1648
  2074  0186                     u560:
  2075  0186                     l1646:
  2076  0186  09A7               	comf	___awdiv@quotient,f
  2077  0187  09A8               	comf	___awdiv@quotient+1,f
  2078  0188  0AA7               	incf	___awdiv@quotient,f
  2079  0189  1903               	skipnz
  2080  018A  0AA8               	incf	___awdiv@quotient+1,f
  2081  018B                     l1648:
  2082  018B  0828               	movf	___awdiv@quotient+1,w
  2083  018C  00A1               	movwf	?___awdiv+1
  2084  018D  0827               	movf	___awdiv@quotient,w
  2085  018E  00A0               	movwf	?___awdiv
  2086  018F                     l425:
  2087  018F  0008               	return
  2088  0190                     __end_of___awdiv:
  2089                           
  2090                           	psect	text9
  2091  02E8                     __ptext9:	
  2092 ;; *************** function _isr *****************
  2093 ;; Defined at:
  2094 ;;		line 72 in file "Main_maestro.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         0       0       0       0       0
  2110 ;;      Temps:          4       0       0       0       0
  2111 ;;      Totals:         4       0       0       0       0
  2112 ;;Total ram usage:        4 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    1
  2115 ;; This function calls:
  2116 ;;		_mandar_datos
  2117 ;; This function is called by:
  2118 ;;		Interrupt level 1
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _isr
  2124  02E8                     _isr:
  2125  02E8                     i1l1380:
  2126                           
  2127                           ;Main_maestro.c: 75:     if (PIR1bits.TXIF)
  2128  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2129  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2130  02EA  1E0C               	btfss	12,4	;volatile
  2131  02EB  2AED               	goto	u44_21
  2132  02EC  2AEE               	goto	u44_20
  2133  02ED                     u44_21:
  2134  02ED  2AFA               	goto	i1l90
  2135  02EE                     u44_20:
  2136  02EE                     i1l1382:
  2137                           
  2138                           ;Main_maestro.c: 76:     {;Main_maestro.c: 77:         cuenta_uart++;
  2139  02EE  3001               	movlw	1
  2140  02EF  00F2               	movwf	??_isr
  2141  02F0  0872               	movf	??_isr,w
  2142  02F1  07F6               	addwf	_cuenta_uart,f
  2143  02F2                     i1l1384:
  2144                           
  2145                           ;Main_maestro.c: 78:         mandar_datos();
  2146  02F2  120A  118A  2240  120A  118A  	fcall	_mandar_datos
  2147  02F7                     i1l1386:
  2148                           
  2149                           ;Main_maestro.c: 79:         PIR1bits.TXIF=0;
  2150  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2151  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2152  02F9  120C               	bcf	12,4	;volatile
  2153  02FA                     i1l90:
  2154  02FA  0875               	movf	??_isr+3,w
  2155  02FB  008A               	movwf	10
  2156  02FC  0874               	movf	??_isr+2,w
  2157  02FD  0084               	movwf	4
  2158  02FE  0E73               	swapf	??_isr+1,w
  2159  02FF  0083               	movwf	3
  2160  0300  0EFE               	swapf	btemp,f
  2161  0301  0E7E               	swapf	btemp,w
  2162  0302  0009               	retfie
  2163  0303                     __end_of_isr:
  2164                           
  2165                           	psect	intentry
  2166  0004                     __pintentry:	
  2167                           ;incstack = 0
  2168                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2169                           
  2170  0004                     interrupt_function:
  2171  007E                     saved_w	set	btemp
  2172  0004  00FE               	movwf	btemp
  2173  0005  0E03               	swapf	3,w
  2174  0006  00F3               	movwf	??_isr+1
  2175  0007  0804               	movf	4,w
  2176  0008  00F4               	movwf	??_isr+2
  2177  0009  080A               	movf	10,w
  2178  000A  00F5               	movwf	??_isr+3
  2179  000B  120A  118A  2AE8   	ljmp	_isr
  2180                           
  2181                           	psect	text10
  2182  0240                     __ptext10:	
  2183 ;; *************** function _mandar_datos *****************
  2184 ;; Defined at:
  2185 ;;		line 253 in file "Main_maestro.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          2       0       0       0       0
  2202 ;;      Totals:         2       0       0       0       0
  2203 ;;Total ram usage:        2 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_isr
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _mandar_datos
  2214  0240                     _mandar_datos:
  2215  0240                     i1l1180:	
  2216                           ;incstack = 0
  2217                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  2218                           
  2219                           
  2220                           ;Main_maestro.c: 255:     switch(cuenta_uart)
  2221  0240  2A65               	goto	i1l1208
  2222  0241                     i1l1182:
  2223                           
  2224                           ;Main_maestro.c: 258:             TXREG=0x20;
  2225  0241  3020               	movlw	32
  2226  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0244  0099               	movwf	25	;volatile
  2229                           
  2230                           ;Main_maestro.c: 259:             break;
  2231  0245  2A90               	goto	i1l117
  2232  0246                     i1l1184:
  2233                           
  2234                           ;Main_maestro.c: 262:             TXREG=uart_cen_pot1;
  2235  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0248  0836               	movf	_uart_cen_pot1,w
  2238  0249  0099               	movwf	25	;volatile
  2239                           
  2240                           ;Main_maestro.c: 263:             break;
  2241  024A  2A90               	goto	i1l117
  2242  024B                     i1l1186:
  2243                           
  2244                           ;Main_maestro.c: 266:             TXREG=0x2E;
  2245  024B  302E               	movlw	46
  2246  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2247  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2248  024E  0099               	movwf	25	;volatile
  2249                           
  2250                           ;Main_maestro.c: 267:             break;
  2251  024F  2A90               	goto	i1l117
  2252  0250                     i1l1188:
  2253                           
  2254                           ;Main_maestro.c: 270:             TXREG=uart_dec_pot1;
  2255  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0252  0835               	movf	_uart_dec_pot1,w
  2258  0253  0099               	movwf	25	;volatile
  2259                           
  2260                           ;Main_maestro.c: 271:             break;
  2261  0254  2A90               	goto	i1l117
  2262  0255                     i1l1194:
  2263                           
  2264                           ;Main_maestro.c: 282:             TXREG=uart_cen_pot2;
  2265  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0257  0834               	movf	_uart_cen_pot2,w
  2268  0258  0099               	movwf	25	;volatile
  2269                           
  2270                           ;Main_maestro.c: 283:             break;
  2271  0259  2A90               	goto	i1l117
  2272  025A                     i1l1200:
  2273                           
  2274                           ;Main_maestro.c: 294:             TXREG=13;
  2275  025A  300D               	movlw	13
  2276  025B  1283               	bcf	3,5	;RP0=0, select bank0
  2277  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2278  025D  0099               	movwf	25	;volatile
  2279                           
  2280                           ;Main_maestro.c: 295:             break;
  2281  025E  2A90               	goto	i1l117
  2282  025F                     i1l1202:
  2283                           
  2284                           ;Main_maestro.c: 298:             TXREG=cuenta_uart;
  2285  025F  0876               	movf	_cuenta_uart,w
  2286  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0262  0099               	movwf	25	;volatile
  2289  0263                     i1l1204:
  2290                           
  2291                           ;Main_maestro.c: 299:             cuenta_uart=0;
  2292  0263  01F6               	clrf	_cuenta_uart
  2293                           
  2294                           ;Main_maestro.c: 300:             break;
  2295  0264  2A90               	goto	i1l117
  2296  0265                     i1l1208:
  2297  0265  0876               	movf	_cuenta_uart,w
  2298  0266  00F0               	movwf	??_mandar_datos
  2299  0267  01F1               	clrf	??_mandar_datos+1
  2300                           
  2301                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2302                           ; Switch size 1, requested type "simple"
  2303                           ; Number of cases is 1, Range of values is 0 to 0
  2304                           ; switch strategies available:
  2305                           ; Name         Instructions Cycles
  2306                           ; simple_byte            4     3 (average)
  2307                           ; direct_byte           11     8 (fixed)
  2308                           ; jumptable            260     6 (fixed)
  2309                           ;	Chosen strategy is simple_byte
  2310  0268  0871               	movf	??_mandar_datos+1,w
  2311  0269  3A00               	xorlw	0	; case 0
  2312  026A  1903               	skipnz
  2313  026B  2A6D               	goto	i1l1788
  2314  026C  2A90               	goto	i1l117
  2315  026D                     i1l1788:
  2316                           
  2317                           ; Switch size 1, requested type "simple"
  2318                           ; Number of cases is 11, Range of values is 0 to 200
  2319                           ; switch strategies available:
  2320                           ; Name         Instructions Cycles
  2321                           ; simple_byte           34    18 (average)
  2322                           ; jumptable            260     6 (fixed)
  2323                           ;	Chosen strategy is simple_byte
  2324  026D  0870               	movf	??_mandar_datos,w
  2325  026E  3A00               	xorlw	0	; case 0
  2326  026F  1903               	skipnz
  2327  0270  2A41               	goto	i1l1182
  2328  0271  3A01               	xorlw	1	; case 1
  2329  0272  1903               	skipnz
  2330  0273  2A46               	goto	i1l1184
  2331  0274  3A03               	xorlw	3	; case 2
  2332  0275  1903               	skipnz
  2333  0276  2A4B               	goto	i1l1186
  2334  0277  3A01               	xorlw	1	; case 3
  2335  0278  1903               	skipnz
  2336  0279  2A50               	goto	i1l1188
  2337  027A  3A07               	xorlw	7	; case 4
  2338  027B  1903               	skipnz
  2339  027C  2A41               	goto	i1l1182
  2340  027D  3A01               	xorlw	1	; case 5
  2341  027E  1903               	skipnz
  2342  027F  2A41               	goto	i1l1182
  2343  0280  3A03               	xorlw	3	; case 6
  2344  0281  1903               	skipnz
  2345  0282  2A55               	goto	i1l1194
  2346  0283  3A01               	xorlw	1	; case 7
  2347  0284  1903               	skipnz
  2348  0285  2A4B               	goto	i1l1186
  2349  0286  3A0F               	xorlw	15	; case 8
  2350  0287  1903               	skipnz
  2351  0288  2A55               	goto	i1l1194
  2352  0289  3A01               	xorlw	1	; case 9
  2353  028A  1903               	skipnz
  2354  028B  2A5A               	goto	i1l1200
  2355  028C  3AC1               	xorlw	193	; case 200
  2356  028D  1903               	skipnz
  2357  028E  2A5F               	goto	i1l1202
  2358  028F  2A90               	goto	i1l117
  2359  0290                     i1l117:
  2360  0290  0008               	return
  2361  0291                     __end_of_mandar_datos:
  2362  007E                     btemp	set	126	;btemp
  2363  007E                     wtemp0	set	126
  2364                           
  2365                           	psect	config
  2366                           
  2367                           ;Config register CONFIG1 @ 0x2007
  2368                           ;	Oscillator Selection bits
  2369                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2370                           ;	Watchdog Timer Enable bit
  2371                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2372                           ;	Power-up Timer Enable bit
  2373                           ;	PWRTE = OFF, PWRT disabled
  2374                           ;	RE3/MCLR pin function select bit
  2375                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2376                           ;	Code Protection bit
  2377                           ;	CP = OFF, Program memory code protection is disabled
  2378                           ;	Data Code Protection bit
  2379                           ;	CPD = OFF, Data memory code protection is disabled
  2380                           ;	Brown Out Reset Selection bits
  2381                           ;	BOREN = OFF, BOR disabled
  2382                           ;	Internal External Switchover bit
  2383                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2384                           ;	Fail-Safe Clock Monitor Enabled bit
  2385                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2386                           ;	Low Voltage Programming Enable bit
  2387                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2388                           ;	In-Circuit Debugger Mode bit
  2389                           ;	DEBUG = 0x1, unprogrammed default
  2390  2007                     	org	8199
  2391  2007  20D4               	dw	8404
  2392                           
  2393                           ;Config register CONFIG2 @ 0x2008
  2394                           ;	Brown-out Reset Selection bit
  2395                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2396                           ;	Flash Program Memory Self Write Enable bits
  2397                           ;	WRT = OFF, Write protection off
  2398  2008                     	org	8200
  2399  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     19      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _main->___awmod
    _setup->_spiInit
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2836
                                             16 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     487
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1153
                                              9 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1165
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _osc_config
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 13:11:44 2021

            _SSPSTATbits 0094             ___awdiv@sign 0026                      l101 023F  
                    l128 02C9                      l172 030C                      l175 0312  
                    l168 02E2                      l425 018F                      l169 02E7  
                    l186 030B                      l178 0318                      l438 01EA  
                    u510 015C                      u511 015B                      u505 014E  
                    u530 016D                      u610 01BF                      u450 02D6  
                    u531 016C                      u611 01BE                      u451 02D5  
                    u620 01C9                      u460 0312                      u525 015D  
                    u621 01C8                      u605 01B1                      u461 0311  
                    u550 0181                      u470 012E                      u551 0180  
                    u535 0169                      u471 012D                      u560 0186  
                    u480 0139                      u640 01DC                      u561 0185  
                    u545 0175                      u481 0138                      u641 01DB  
                    u625 01C5                      u490 014A                      u650 01E1  
                    u570 0197                      u491 0149                      u651 01E0  
                    u635 01D0                      u571 0196                      u580 01A2  
                    u581 01A1                      u590 01AD                      u591 01AC  
                    u667 0030                      u677 0048                      u687 0054  
                    u697 006C                      _isr 02E8                      fsr0 0004  
           ___awmod@sign 002F                     l1500 02B1                     l1504 02B3  
                   l1520 02E1                     l1512 02CD                     l1600 0316  
                   l1610 012A                     l1514 02D6                     l1530 01F4  
                   l1522 030C                     l1602 0303                     l1620 013E  
                   l1612 012E                     l1516 02DA                     l1540 0200  
                   l1532 01F5                     l1524 01EB                     l1604 0308  
                   l1700 0044                     l1630 0154                     l1622 0142  
                   l1614 0133                     l1518 02DC                     l1550 0205  
                   l1542 0201                     l1534 01F6                     l1526 01F2  
                   l1710 005E                     l1702 004C                     l1640 0174  
                   l1632 0158                     l1624 0144                     l1616 0135  
                   l1608 0127                     l1560 020D                     l1552 0209  
                   l1544 0202                     l1536 01FB                     l1528 01F3  
                   l1720 00BF                     l1712 0068                     l1704 004F  
                   l1642 017B                     l1634 015C                     l1626 014A  
                   l1618 0139                     l1490 029D                     l1570 0219  
                   l1562 020E                     l1554 020A                     l1546 0203  
                   l1538 01FD                     l1730 011A                     l1722 00E5  
                   l1714 0070                     l1706 0050                     l1636 016D  
                   l1628 014D                     l1644 0181                     l1660 019E  
                   l1652 0190                     l1492 02A3                     l1484 0294  
                   l1580 022C                     l1572 0224                     l1564 020F  
                   l1556 020B                     l1548 0204                     l1732 011F  
                   l1724 010B                     l1716 0073                     l1708 0058  
                   l1646 0186                     l1638 0173                     l1670 01B7  
                   l1662 01A2                     l1654 0193                     l1494 02A5  
                   l1486 0295                     l1590 0236                     l1582 022F  
                   l1574 0227                     l1566 0211                     l1558 020C  
                   l1734 0121                     l1726 0110                     l1718 0099  
                   l1648 018B                     l1680 01D6                     l1672 01BB  
                   l1664 01A7                     l1656 0197                     l1496 02AB  
                   l1488 029B                     l1592 0239                     l1584 0231  
                   l1576 0228                     l1568 0213                     l1728 0115  
                   l1674 01BF                     l1666 01AD                     l1682 01DC  
                   l1658 019C                     l1498 02AD                     l1594 023A  
                   l1586 0234                     l1578 0229                     l1690 0024  
                   l1684 01E1                     l1676 01C9                     l1668 01B0  
                   l1596 023B                     l1588 0235                     l1692 0029  
                   l1686 01E6                     l1678 01CF                     l1598 023C  
                   l1694 002C                     l1696 0034                     l1786 02BB  
                   l1698 003A                     ?_isr 0070                     i1l90 02FA  
                   _TMR0 0001                     _main 0024           _cuenta1_timer0 0078  
         _cuenta1_timer1 0077                     btemp 007E                     start 000E  
         osc_config@freq 0022                    ??_isr 0072            ?_mandar_datos 0070  
                  ?_main 0070          __end_of___awdiv 0190          __end_of___awmod 01EB  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l117 0290  
        ___awdiv@counter 0025                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  u44_20 02EE                    u44_21 02ED                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 01EB  
                  pclath 000A          __end_of_spiInit 02E8          __end_of_spiRead 030C  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0127           ??_mandar_datos 0070                   ??_main 0030  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1200 025A                   i1l1202 025F                   i1l1204 0263  
                 i1l1208 0265                   i1l1180 0240                   i1l1182 0241  
                 i1l1184 0246                   i1l1194 0255                   i1l1186 024B  
                 i1l1188 0250                   i1l1380 02E8                   i1l1382 02EE  
                 i1l1384 02F2                   i1l1386 02F7                   i1l1788 026D  
                 _SPBRGH 009A                   _TRISC3 043B                   _SSPCON 0014  
                 _SSPBUF 0013                ??___awdiv 0024                ??___awmod 002D  
       ___awdiv@quotient 0027          ___awmod@divisor 0029          ___awmod@counter 002E  
                 saved_w 007E         __end_of_spiWrite 0319                ??_spiInit 0023  
              ??_spiRead 0020  __end_of__initialization 0020           __pcstackCOMMON 0070  
          __end_of_setup 0240           _OPTION_REGbits 0081                  ??_setup 0024  
             __pbssBANK0 0033     __end_of_mandar_datos 0291               __pmaintext 0024  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  ___awdiv 0127                  ___awmod 0190  
                __ptext1 0313                  __ptext2 0303                  __ptext3 030C  
                __ptext4 01EB                  __ptext5 02CA                  __ptext6 0291  
                __ptext7 0190                  __ptext8 0127                  __ptext9 02E8  
              _T1CONbits 0010             __size_of_isr 001B         ___awmod@dividend 002B  
                _spiInit 02CA                  _spiRead 0303     end_of_initialization 0020  
             _osc_config 0291                _RCSTAbits 0018               ??_spiWrite 0020  
              _PORTCbits 0007                _TRISCbits 0087    __size_of_mandar_datos 0051  
            spiWrite@dat 0020                _TXSTAbits 0098           _spiReceiveWait 030C  
           _mandar_datos 0240              _BAUDCTLbits 0187      start_initialization 0011  
           _map_pot1_dec 0039             _map_pot1_cen 003A              __end_of_isr 0303  
           _map_pot2_dec 0037             _map_pot2_cen 0038              ?_osc_config 0070  
 __end_of_spiReceiveWait 0313              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070                 ?___awdiv 0020  
               ?___awmod 0029           _uart_recibido1 003C           _uart_recibido2 003B  
      __size_of_spiWrite 0006      __size_of_osc_config 0039                 ?_spiInit 0020  
               ?_spiRead 0070           __size_of_setup 0055     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
            _cuenta_uart 0076            _uart_dec_pot1 0035            _uart_dec_pot2 0033  
       __size_of___awdiv 0069         __size_of___awmod 005B            _uart_cen_pot1 0036  
          _uart_cen_pot2 0034                 __ptext10 0240         __size_of_spiInit 001E  
       __size_of_spiRead 0009             ??_osc_config 0020            __size_of_main 0103  
               _spiWrite 0313             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B       __end_of_osc_config 02CA                 intlevel1 0000  
       ??_spiReceiveWait 0020               _OSCCONbits 008F  
