

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:51:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2055  017C  1903               	btfsc	3,2
  2056  017D  297F               	goto	u571
  2057  017E  2980               	goto	u570
  2058  017F                     u571:
  2059  017F  2985               	goto	l1597
  2060  0180                     u570:
  2061  0180                     l1595:
  2062  0180  09A7               	comf	___awdiv@quotient,f
  2063  0181  09A8               	comf	___awdiv@quotient+1,f
  2064  0182  0AA7               	incf	___awdiv@quotient,f
  2065  0183  1903               	skipnz
  2066  0184  0AA8               	incf	___awdiv@quotient+1,f
  2067  0185                     l1597:
  2068  0185  0828               	movf	___awdiv@quotient+1,w
  2069  0186  00A1               	movwf	?___awdiv+1
  2070  0187  0827               	movf	___awdiv@quotient,w
  2071  0188  00A0               	movwf	?___awdiv
  2072  0189                     l420:
  2073  0189  0008               	return
  2074  018A                     __end_of___awdiv:
  2075                           
  2076                           	psect	text9
  2077  026E                     __ptext9:	
  2078 ;; *************** function _isr *****************
  2079 ;; Defined at:
  2080 ;;		line 72 in file "Main_maestro.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0
  2096 ;;      Temps:          4       0       0       0       0
  2097 ;;      Totals:         4       0       0       0       0
  2098 ;;Total ram usage:        4 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    1
  2101 ;; This function calls:
  2102 ;;		_mandar_datos
  2103 ;; This function is called by:
  2104 ;;		Interrupt level 1
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _isr
  2110  026E                     _isr:
  2111  026E                     i1l1331:
  2112                           
  2113                           ;Main_maestro.c: 75:     if (PIR1bits.TXIF)
  2114  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2115  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0270  1E0C               	btfss	12,4	;volatile
  2117  0271  2A73               	goto	u45_21
  2118  0272  2A74               	goto	u45_20
  2119  0273                     u45_21:
  2120  0273  2A80               	goto	i1l1339
  2121  0274                     u45_20:
  2122  0274                     i1l1333:
  2123                           
  2124                           ;Main_maestro.c: 76:     {;Main_maestro.c: 77:         cuenta_uart++;
  2125  0274  3001               	movlw	1
  2126  0275  00F2               	movwf	??_isr
  2127  0276  0872               	movf	??_isr,w
  2128  0277  07F6               	addwf	_cuenta_uart,f
  2129  0278                     i1l1335:
  2130                           
  2131                           ;Main_maestro.c: 78:         mandar_datos();
  2132  0278  120A  118A  2298  120A  118A  	fcall	_mandar_datos
  2133  027D                     i1l1337:
  2134                           
  2135                           ;Main_maestro.c: 79:         PIR1bits.TXIF=0;
  2136  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2137  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2138  027F  120C               	bcf	12,4	;volatile
  2139  0280                     i1l1339:
  2140                           
  2141                           ;Main_maestro.c: 82:     if (INTCONbits.T0IF)
  2142  0280  1D0B               	btfss	11,2	;volatile
  2143  0281  2A83               	goto	u46_21
  2144  0282  2A84               	goto	u46_20
  2145  0283                     u46_21:
  2146  0283  2A8F               	goto	i1l81
  2147  0284                     u46_20:
  2148  0284                     i1l1341:
  2149                           
  2150                           ;Main_maestro.c: 83:     {;Main_maestro.c: 84:         cuenta1_timer0++;
  2151  0284  3001               	movlw	1
  2152  0285  00F2               	movwf	??_isr
  2153  0286  0872               	movf	??_isr,w
  2154  0287  07BB               	addwf	_cuenta1_timer0,f
  2155                           
  2156                           ;Main_maestro.c: 85:         cuenta2_timer0++;
  2157  0288  3001               	movlw	1
  2158  0289  00F2               	movwf	??_isr
  2159  028A  0872               	movf	??_isr,w
  2160  028B  07F7               	addwf	_cuenta2_timer0,f
  2161  028C                     i1l1343:
  2162                           
  2163                           ;Main_maestro.c: 86:         INTCONbits.T0IF=0;
  2164  028C  110B               	bcf	11,2	;volatile
  2165  028D                     i1l1345:
  2166                           
  2167                           ;Main_maestro.c: 87:         TMR0 = 255;
  2168  028D  30FF               	movlw	255
  2169  028E  0081               	movwf	1	;volatile
  2170  028F                     i1l81:
  2171  028F  0875               	movf	??_isr+3,w
  2172  0290  008A               	movwf	10
  2173  0291  0874               	movf	??_isr+2,w
  2174  0292  0084               	movwf	4
  2175  0293  0E73               	swapf	??_isr+1,w
  2176  0294  0083               	movwf	3
  2177  0295  0EFE               	swapf	btemp,f
  2178  0296  0E7E               	swapf	btemp,w
  2179  0297  0009               	retfie
  2180  0298                     __end_of_isr:
  2181                           
  2182                           	psect	intentry
  2183  0004                     __pintentry:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2186                           
  2187  0004                     interrupt_function:
  2188  007E                     saved_w	set	btemp
  2189  0004  00FE               	movwf	btemp
  2190  0005  0E03               	swapf	3,w
  2191  0006  00F3               	movwf	??_isr+1
  2192  0007  0804               	movf	4,w
  2193  0008  00F4               	movwf	??_isr+2
  2194  0009  080A               	movf	10,w
  2195  000A  00F5               	movwf	??_isr+3
  2196  000B  120A  118A  2A6E   	ljmp	_isr
  2197                           
  2198                           	psect	text10
  2199  0298                     __ptext10:	
  2200 ;; *************** function _mandar_datos *****************
  2201 ;; Defined at:
  2202 ;;		line 220 in file "Main_maestro.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0
  2218 ;;      Temps:          2       0       0       0       0
  2219 ;;      Totals:         2       0       0       0       0
  2220 ;;Total ram usage:        2 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_isr
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _mandar_datos
  2231  0298                     _mandar_datos:
  2232  0298                     i1l1159:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  2235                           
  2236                           
  2237                           ;Main_maestro.c: 222:     switch(cuenta_uart)
  2238  0298  2A9B               	goto	i1l1165
  2239  0299                     i1l1161:
  2240                           
  2241                           ;Main_maestro.c: 254:             cuenta_uart=0;
  2242  0299  01F6               	clrf	_cuenta_uart
  2243                           
  2244                           ;Main_maestro.c: 255:             break;
  2245  029A  2ABD               	goto	i1l112
  2246  029B                     i1l1165:
  2247  029B  0876               	movf	_cuenta_uart,w
  2248  029C  00F0               	movwf	??_mandar_datos
  2249  029D  01F1               	clrf	??_mandar_datos+1
  2250                           
  2251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2252                           ; Switch size 1, requested type "simple"
  2253                           ; Number of cases is 1, Range of values is 0 to 0
  2254                           ; switch strategies available:
  2255                           ; Name         Instructions Cycles
  2256                           ; simple_byte            4     3 (average)
  2257                           ; direct_byte           11     8 (fixed)
  2258                           ; jumptable            260     6 (fixed)
  2259                           ;	Chosen strategy is simple_byte
  2260  029E  0871               	movf	??_mandar_datos+1,w
  2261  029F  3A00               	xorlw	0	; case 0
  2262  02A0  1903               	skipnz
  2263  02A1  2AA3               	goto	i1l1743
  2264  02A2  2ABD               	goto	i1l112
  2265  02A3                     i1l1743:
  2266                           
  2267                           ; Switch size 1, requested type "simple"
  2268                           ; Number of cases is 8, Range of values is 1 to 8
  2269                           ; switch strategies available:
  2270                           ; Name         Instructions Cycles
  2271                           ; simple_byte           25    13 (average)
  2272                           ; direct_byte           35    11 (fixed)
  2273                           ; jumptable            263     9 (fixed)
  2274                           ;	Chosen strategy is simple_byte
  2275  02A3  0870               	movf	??_mandar_datos,w
  2276  02A4  3A01               	xorlw	1	; case 1
  2277  02A5  1903               	skipnz
  2278  02A6  2ABD               	goto	i1l112
  2279  02A7  3A03               	xorlw	3	; case 2
  2280  02A8  1903               	skipnz
  2281  02A9  2ABD               	goto	i1l112
  2282  02AA  3A01               	xorlw	1	; case 3
  2283  02AB  1903               	skipnz
  2284  02AC  2ABD               	goto	i1l112
  2285  02AD  3A07               	xorlw	7	; case 4
  2286  02AE  1903               	skipnz
  2287  02AF  2ABD               	goto	i1l112
  2288  02B0  3A01               	xorlw	1	; case 5
  2289  02B1  1903               	skipnz
  2290  02B2  2ABD               	goto	i1l112
  2291  02B3  3A03               	xorlw	3	; case 6
  2292  02B4  1903               	skipnz
  2293  02B5  2ABD               	goto	i1l112
  2294  02B6  3A01               	xorlw	1	; case 7
  2295  02B7  1903               	skipnz
  2296  02B8  2ABD               	goto	i1l112
  2297  02B9  3A0F               	xorlw	15	; case 8
  2298  02BA  1903               	skipnz
  2299  02BB  2A99               	goto	i1l1161
  2300  02BC  2ABD               	goto	i1l112
  2301  02BD                     i1l112:
  2302  02BD  0008               	return
  2303  02BE                     __end_of_mandar_datos:
  2304  007E                     btemp	set	126	;btemp
  2305  007E                     wtemp0	set	126
  2306                           
  2307                           	psect	config
  2308                           
  2309                           ;Config register CONFIG1 @ 0x2007
  2310                           ;	Oscillator Selection bits
  2311                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2312                           ;	Watchdog Timer Enable bit
  2313                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2314                           ;	Power-up Timer Enable bit
  2315                           ;	PWRTE = OFF, PWRT disabled
  2316                           ;	RE3/MCLR pin function select bit
  2317                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2318                           ;	Code Protection bit
  2319                           ;	CP = OFF, Program memory code protection is disabled
  2320                           ;	Data Code Protection bit
  2321                           ;	CPD = OFF, Data memory code protection is disabled
  2322                           ;	Brown Out Reset Selection bits
  2323                           ;	BOREN = OFF, BOR disabled
  2324                           ;	Internal External Switchover bit
  2325                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2326                           ;	Fail-Safe Clock Monitor Enabled bit
  2327                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2328                           ;	Low Voltage Programming Enable bit
  2329                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2330                           ;	In-Circuit Debugger Mode bit
  2331                           ;	DEBUG = 0x1, unprogrammed default
  2332  2007                     	org	8199
  2333  2007  20D4               	dw	8404
  2334                           
  2335                           ;Config register CONFIG2 @ 0x2008
  2336                           ;	Brown-out Reset Selection bit
  2337                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2338                           ;	Flash Program Memory Self Write Enable bits
  2339                           ;	WRT = OFF, Write protection off
  2340  2008                     	org	8200
  2341  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     19      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _main->___awmod
    _setup->_spiInit
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2836
                                             16 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     487
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1153
                                              9 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1165
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _osc_config
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 01:51:53 2021

            _SSPSTATbits 0094                       l92 004E                       l88 002A  
                     l99 0234             ___awdiv@sign 0026                      l123 026D  
                    l170 02EB                      l163 02D6                      l420 0189  
                    l164 02DB                      l181 02E4                      l173 02F1  
                    l167 02E5                      l433 01E4                      u250 02EB  
                    u251 02EA                      u500 0144                      u501 0143  
                    u520 0156                      u600 01A7                      u521 0155  
                    u601 01A6                      u515 0148                      u540 0167  
                    u620 01B9                      u541 0166                      u621 01B8  
                    u630 01C3                      u470 02CA                      u535 0157  
                    u631 01C2                      u615 01AB                      u471 02C9  
                    u560 017B                      u480 0128                      u561 017A  
                    u545 0163                      u481 0127                      u570 0180  
                    u490 0133                      u650 01D6                      u571 017F  
                    u555 016F                      u491 0132                      u651 01D5  
                    u635 01BF                      u660 01DB                      u580 0191  
                    u661 01DA                      u645 01CA                      u581 0190  
                    u590 019C                      u591 019B                      _isr 026E  
                    fsr0 0004             ___awmod@sign 002F                     l1243 02DC  
                   l1501 01FA                     l1157 02E5                     l1245 02E1  
                   l1511 01FF                     l1503 01FB                     l1601 018A  
                   l1521 0218                     l1513 0203                     l1505 01FC  
                   l1611 019C                     l1603 018D                     l1451 023F  
                   l1531 0222                     l1523 0219                     l1515 0209  
                   l1507 01FD                     l1621 01B5                     l1613 01A1  
                   l1605 0191                     l1461 0251                     l1453 0241  
                   l1541 0229                     l1533 0223                     l1525 021C  
                   l1517 0214                     l1509 01FE                     l1623 01B9  
                   l1615 01A7                     l1631 01D6                     l1607 0196  
                   l1463 0255                     l1455 0247                     l1447 0238  
                   l1551 0230                     l1543 022A                     l1535 0226  
                   l1527 021F                     l1519 0217                     l1561 0128  
                   l1633 01DB                     l1625 01C3                     l1617 01AA  
                   l1609 0198                     l1457 0249                     l1449 0239  
                   l1481 02D0                     l1553 0233                     l1545 022B  
                   l1537 0227                     l1529 0221                     l1641 002C  
                   l1571 013C                     l1563 012D                     l1635 01E0  
                   l1627 01C9                     l1619 01B1                     l1459 024F  
                   l1467 0257                     l1483 02D5                     l1475 02C1  
                   l1547 022C                     l1539 0228                     l1491 01EE  
                   l1555 02EF                     l1643 003D                     l1651 006D  
                   l1581 0152                     l1573 013E                     l1565 012F  
                   l1557 0121                     l1629 01D0                     l1741 025F  
                   l1477 02CA                     l1549 022F                     l1493 01EF  
                   l1485 01E5                     l1661 0119                     l1653 0105  
                   l1645 0050                     l1591 0175                     l1583 0156  
                   l1575 0144                     l1567 0133                     l1559 0124  
                   l1479 02CE                     l1495 01F0                     l1487 01EC  
                   l1663 011B                     l1655 010A                     l1639 0024  
                   l1585 0167                     l1577 0147                     l1593 017B  
                   l1569 0138                     l1497 01F5                     l1489 01ED  
                   l1657 010F                     l1649 0052                     l1595 0180  
                   l1587 016D                     l1579 014E                     l1499 01F7  
                   l1659 0114                     l1739 005C                     l1597 0185  
                   l1589 016E                     ?_isr 0070                     i1l81 028F  
                   _TMR0 0001                     _main 0024           _cuenta1_timer0 003B  
                   btemp 007E           _cuenta2_timer0 0077                     start 000E  
         osc_config@freq 0022                    ??_isr 0072            ?_mandar_datos 0070  
                  ?_main 0070          __end_of___awdiv 018A          __end_of___awmod 01E5  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l112 02BD  
        ___awdiv@counter 0025                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    u45_20 0274                    u45_21 0273  
                  u46_20 0284                    u46_21 0283                    _TRISB 0086  
                  _TRISD 0088                    _setup 01E5                    pclath 000A  
        __end_of_spiInit 02DC          __end_of_spiRead 02E5                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0121  
         ??_mandar_datos 0070                   ??_main 0030         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1161 0299  
                 i1l1331 026E                   i1l1165 029B                   i1l1341 0284  
                 i1l1333 0274                   i1l1159 0298                   i1l1343 028C  
                 i1l1335 0278                   i1l1345 028D                   i1l1337 027D  
                 i1l1339 0280                   i1l1743 02A3                   _SPBRGH 009A  
                 _TRISC3 043B                   _SSPCON 0014                   _SSPBUF 0013  
              ??___awdiv 0024                ??___awmod 002D         ___awdiv@quotient 0027  
        ___awmod@divisor 0029          ___awmod@counter 002E                   saved_w 007E  
       __end_of_spiWrite 02F2                ??_spiInit 0076                ??_spiRead 0076  
__end_of__initialization 0020           __pcstackCOMMON 0070            __end_of_setup 0235  
         _OPTION_REGbits 0081                  ??_setup 0076               __pbssBANK0 0033  
   __end_of_mandar_datos 02BE               __pmaintext 0024               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                ___awdiv 0121                  ___awmod 018A                  __ptext1 02EC  
                __ptext2 02DC                  __ptext3 02E5                  __ptext4 01E5  
                __ptext5 02BE                  __ptext6 0235                  __ptext7 018A  
                __ptext8 0121                  __ptext9 026E             __size_of_isr 002A  
       ___awmod@dividend 002B                  _spiInit 02BE                  _spiRead 02DC  
   end_of_initialization 0020               _osc_config 0235                _RCSTAbits 0018  
             ??_spiWrite 0076                _PORTCbits 0007                _TRISCbits 0087  
  __size_of_mandar_datos 0026              spiWrite@dat 0020                _TXSTAbits 0098  
         _spiReceiveWait 02E5             _mandar_datos 0298              _BAUDCTLbits 0187  
    start_initialization 0011             _map_pot1_dec 0039             _map_pot1_cen 003A  
            __end_of_isr 0298             _map_pot2_dec 0037             _map_pot2_cen 0038  
            ?_osc_config 0070   __end_of_spiReceiveWait 02EC              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
               ?___awdiv 0020                 ?___awmod 0029           _uart_recibido1 003D  
         _uart_recibido2 003C        __size_of_spiWrite 0006      __size_of_osc_config 0039  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 0050  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F              _cuenta_uart 0076            _uart_dec_pot1 0035  
          _uart_dec_pot2 0033         __size_of___awdiv 0069         __size_of___awmod 005B  
          _uart_cen_pot1 0036            _uart_cen_pot2 0034                 __ptext10 0298  
       __size_of_spiInit 001E         __size_of_spiRead 0009             ??_osc_config 0020  
          __size_of_main 00FD                 _spiWrite 02EC             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B       __end_of_osc_config 026E  
               intlevel1 0000         ??_spiReceiveWait 0076               _OSCCONbits 008F  
