

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 15:30:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2051  016B  296D               	goto	u321
  2052  016C  296E               	goto	u320
  2053  016D                     u321:
  2054  016D  295F               	goto	l1344
  2055  016E                     u320:
  2056  016E                     l1350:
  2057  016E  3001               	movlw	1
  2058  016F                     u335:
  2059  016F  1003               	clrc
  2060  0170  0DA6               	rlf	___awdiv@quotient,f
  2061  0171  0DA7               	rlf	___awdiv@quotient+1,f
  2062  0172  3EFF               	addlw	-1
  2063  0173  1D03               	skipz
  2064  0174  296F               	goto	u335
  2065  0175  0821               	movf	___awdiv@divisor+1,w
  2066  0176  0223               	subwf	___awdiv@dividend+1,w
  2067  0177  1D03               	skipz
  2068  0178  297B               	goto	u345
  2069  0179  0820               	movf	___awdiv@divisor,w
  2070  017A  0222               	subwf	___awdiv@dividend,w
  2071  017B                     u345:
  2072  017B  1C03               	skipc
  2073  017C  297E               	goto	u341
  2074  017D  297F               	goto	u340
  2075  017E                     u341:
  2076  017E  2986               	goto	l1356
  2077  017F                     u340:
  2078  017F                     l1352:
  2079  017F  0820               	movf	___awdiv@divisor,w
  2080  0180  02A2               	subwf	___awdiv@dividend,f
  2081  0181  0821               	movf	___awdiv@divisor+1,w
  2082  0182  1C03               	skipc
  2083  0183  03A3               	decf	___awdiv@dividend+1,f
  2084  0184  02A3               	subwf	___awdiv@dividend+1,f
  2085  0185                     l1354:
  2086  0185  1426               	bsf	___awdiv@quotient,0
  2087  0186                     l1356:
  2088  0186  3001               	movlw	1
  2089  0187                     u355:
  2090  0187  1003               	clrc
  2091  0188  0CA1               	rrf	___awdiv@divisor+1,f
  2092  0189  0CA0               	rrf	___awdiv@divisor,f
  2093  018A  3EFF               	addlw	-1
  2094  018B  1D03               	skipz
  2095  018C  2987               	goto	u355
  2096  018D                     l1358:
  2097  018D  3001               	movlw	1
  2098  018E  02A4               	subwf	___awdiv@counter,f
  2099  018F  1D03               	btfss	3,2
  2100  0190  2992               	goto	u361
  2101  0191  2993               	goto	u360
  2102  0192                     u361:
  2103  0192  296E               	goto	l1350
  2104  0193                     u360:
  2105  0193                     l1360:
  2106  0193  0825               	movf	___awdiv@sign,w
  2107  0194  1903               	btfsc	3,2
  2108  0195  2997               	goto	u371
  2109  0196  2998               	goto	u370
  2110  0197                     u371:
  2111  0197  299D               	goto	l1364
  2112  0198                     u370:
  2113  0198                     l1362:
  2114  0198  09A6               	comf	___awdiv@quotient,f
  2115  0199  09A7               	comf	___awdiv@quotient+1,f
  2116  019A  0AA6               	incf	___awdiv@quotient,f
  2117  019B  1903               	skipnz
  2118  019C  0AA7               	incf	___awdiv@quotient+1,f
  2119  019D                     l1364:
  2120  019D  0827               	movf	___awdiv@quotient+1,w
  2121  019E  00A1               	movwf	?___awdiv+1
  2122  019F  0826               	movf	___awdiv@quotient,w
  2123  01A0  00A0               	movwf	?___awdiv
  2124  01A1                     l429:
  2125  01A1  0008               	return
  2126  01A2                     __end_of___awdiv:
  2127                           
  2128                           	psect	text9
  2129  02DE                     __ptext9:	
  2130 ;; *************** function _isr *****************
  2131 ;; Defined at:
  2132 ;;		line 70 in file "Main_maestro.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         0       0       0       0       0
  2148 ;;      Temps:          4       0       0       0       0
  2149 ;;      Totals:         4       0       0       0       0
  2150 ;;Total ram usage:        4 bytes
  2151 ;; Hardware stack levels used:    1
  2152 ;; Hardware stack levels required when called:    1
  2153 ;; This function calls:
  2154 ;;		_mandar_datos
  2155 ;; This function is called by:
  2156 ;;		Interrupt level 1
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160                           
  2161                           ;psect for function _isr
  2162  02DE                     _isr:
  2163  02DE                     i1l1406:
  2164                           
  2165                           ;Main_maestro.c: 73:     if (PIR1bits.TXIF)
  2166  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2167  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2168  02E0  1E0C               	btfss	12,4	;volatile
  2169  02E1  2AE3               	goto	u47_21
  2170  02E2  2AE4               	goto	u47_20
  2171  02E3                     u47_21:
  2172  02E3  2AF0               	goto	i1l1414
  2173  02E4                     u47_20:
  2174  02E4                     i1l1408:
  2175                           
  2176                           ;Main_maestro.c: 74:     {;Main_maestro.c: 75:         cuenta_uart++;
  2177  02E4  3001               	movlw	1
  2178  02E5  00F2               	movwf	??_isr
  2179  02E6  0872               	movf	??_isr,w
  2180  02E7  07F7               	addwf	_cuenta_uart,f
  2181  02E8                     i1l1410:
  2182                           
  2183                           ;Main_maestro.c: 76:         mandar_datos();
  2184  02E8  120A  118A  2254  120A  118A  	fcall	_mandar_datos
  2185  02ED                     i1l1412:
  2186                           
  2187                           ;Main_maestro.c: 77:         PIR1bits.TXIF=0;
  2188  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2189  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2190  02EF  120C               	bcf	12,4	;volatile
  2191  02F0                     i1l1414:
  2192                           
  2193                           ;Main_maestro.c: 79:     if (PIR1bits.RCIF)
  2194  02F0  1E8C               	btfss	12,5	;volatile
  2195  02F1  2AF3               	goto	u48_21
  2196  02F2  2AF4               	goto	u48_20
  2197  02F3                     u48_21:
  2198  02F3  2AF9               	goto	i1l91
  2199  02F4                     u48_20:
  2200  02F4                     i1l1416:
  2201                           
  2202                           ;Main_maestro.c: 80:     {;Main_maestro.c: 81:         desde_interfaz=RCREG;
  2203  02F4  081A               	movf	26,w	;volatile
  2204  02F5  00F2               	movwf	??_isr
  2205  02F6  0872               	movf	??_isr,w
  2206  02F7  00B2               	movwf	_desde_interfaz
  2207  02F8                     i1l1418:
  2208                           
  2209                           ;Main_maestro.c: 82:         PIR1bits.RCIF=0;
  2210  02F8  128C               	bcf	12,5	;volatile
  2211  02F9                     i1l91:
  2212  02F9  0875               	movf	??_isr+3,w
  2213  02FA  008A               	movwf	10
  2214  02FB  0874               	movf	??_isr+2,w
  2215  02FC  0084               	movwf	4
  2216  02FD  0E73               	swapf	??_isr+1,w
  2217  02FE  0083               	movwf	3
  2218  02FF  0EFE               	swapf	btemp,f
  2219  0300  0E7E               	swapf	btemp,w
  2220  0301  0009               	retfie
  2221  0302                     __end_of_isr:
  2222                           
  2223                           	psect	intentry
  2224  0004                     __pintentry:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2227                           
  2228  0004                     interrupt_function:
  2229  007E                     saved_w	set	btemp
  2230  0004  00FE               	movwf	btemp
  2231  0005  0E03               	swapf	3,w
  2232  0006  00F3               	movwf	??_isr+1
  2233  0007  0804               	movf	4,w
  2234  0008  00F4               	movwf	??_isr+2
  2235  0009  080A               	movf	10,w
  2236  000A  00F5               	movwf	??_isr+3
  2237  000B  120A  118A  2ADE   	ljmp	_isr
  2238                           
  2239                           	psect	text10
  2240  0254                     __ptext10:	
  2241 ;; *************** function _mandar_datos *****************
  2242 ;; Defined at:
  2243 ;;		line 208 in file "Main_maestro.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0
  2259 ;;      Temps:          2       0       0       0       0
  2260 ;;      Totals:         2       0       0       0       0
  2261 ;;Total ram usage:        2 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_isr
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _mandar_datos
  2272  0254                     _mandar_datos:
  2273  0254                     i1l1202:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  2276                           
  2277                           
  2278                           ;Main_maestro.c: 210:     switch(cuenta_uart)
  2279  0254  2A79               	goto	i1l1230
  2280  0255                     i1l1204:
  2281                           
  2282                           ;Main_maestro.c: 213:             TXREG=0x20;
  2283  0255  3020               	movlw	32
  2284  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0258  0099               	movwf	25	;volatile
  2287                           
  2288                           ;Main_maestro.c: 214:             break;
  2289  0259  2AA4               	goto	i1l121
  2290  025A                     i1l1206:
  2291                           
  2292                           ;Main_maestro.c: 217:             TXREG=uart_cen_pot1;
  2293  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2294  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2295  025C  0836               	movf	_uart_cen_pot1,w
  2296  025D  0099               	movwf	25	;volatile
  2297                           
  2298                           ;Main_maestro.c: 218:             break;
  2299  025E  2AA4               	goto	i1l121
  2300  025F                     i1l1208:
  2301                           
  2302                           ;Main_maestro.c: 221:             TXREG=0x2E;
  2303  025F  302E               	movlw	46
  2304  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0262  0099               	movwf	25	;volatile
  2307                           
  2308                           ;Main_maestro.c: 222:             break;
  2309  0263  2AA4               	goto	i1l121
  2310  0264                     i1l1210:
  2311                           
  2312                           ;Main_maestro.c: 225:             TXREG=uart_dec_pot1;
  2313  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0266  0835               	movf	_uart_dec_pot1,w
  2316  0267  0099               	movwf	25	;volatile
  2317                           
  2318                           ;Main_maestro.c: 226:             break;
  2319  0268  2AA4               	goto	i1l121
  2320  0269                     i1l1216:
  2321                           
  2322                           ;Main_maestro.c: 237:             TXREG=uart_cen_pot2;
  2323  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2324  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2325  026B  0834               	movf	_uart_cen_pot2,w
  2326  026C  0099               	movwf	25	;volatile
  2327                           
  2328                           ;Main_maestro.c: 238:             break;
  2329  026D  2AA4               	goto	i1l121
  2330  026E                     i1l1222:
  2331                           
  2332                           ;Main_maestro.c: 249:             TXREG='\n';
  2333  026E  300A               	movlw	10
  2334  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0271  0099               	movwf	25	;volatile
  2337                           
  2338                           ;Main_maestro.c: 250:             break;
  2339  0272  2AA4               	goto	i1l121
  2340  0273                     i1l1224:
  2341                           
  2342                           ;Main_maestro.c: 253:             TXREG=cuenta_uart;
  2343  0273  0877               	movf	_cuenta_uart,w
  2344  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0276  0099               	movwf	25	;volatile
  2347  0277                     i1l1226:
  2348                           
  2349                           ;Main_maestro.c: 254:             cuenta_uart=0;
  2350  0277  01F7               	clrf	_cuenta_uart
  2351                           
  2352                           ;Main_maestro.c: 255:             break;
  2353  0278  2AA4               	goto	i1l121
  2354  0279                     i1l1230:
  2355  0279  0877               	movf	_cuenta_uart,w
  2356  027A  00F0               	movwf	??_mandar_datos
  2357  027B  01F1               	clrf	??_mandar_datos+1
  2358                           
  2359                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2360                           ; Switch size 1, requested type "simple"
  2361                           ; Number of cases is 1, Range of values is 0 to 0
  2362                           ; switch strategies available:
  2363                           ; Name         Instructions Cycles
  2364                           ; simple_byte            4     3 (average)
  2365                           ; direct_byte           11     8 (fixed)
  2366                           ; jumptable            260     6 (fixed)
  2367                           ;	Chosen strategy is simple_byte
  2368  027C  0871               	movf	??_mandar_datos+1,w
  2369  027D  3A00               	xorlw	0	; case 0
  2370  027E  1903               	skipnz
  2371  027F  2A81               	goto	i1l1764
  2372  0280  2AA4               	goto	i1l121
  2373  0281                     i1l1764:
  2374                           
  2375                           ; Switch size 1, requested type "simple"
  2376                           ; Number of cases is 11, Range of values is 0 to 200
  2377                           ; switch strategies available:
  2378                           ; Name         Instructions Cycles
  2379                           ; simple_byte           34    18 (average)
  2380                           ; jumptable            260     6 (fixed)
  2381                           ;	Chosen strategy is simple_byte
  2382  0281  0870               	movf	??_mandar_datos,w
  2383  0282  3A00               	xorlw	0	; case 0
  2384  0283  1903               	skipnz
  2385  0284  2A55               	goto	i1l1204
  2386  0285  3A01               	xorlw	1	; case 1
  2387  0286  1903               	skipnz
  2388  0287  2A5A               	goto	i1l1206
  2389  0288  3A03               	xorlw	3	; case 2
  2390  0289  1903               	skipnz
  2391  028A  2A5F               	goto	i1l1208
  2392  028B  3A01               	xorlw	1	; case 3
  2393  028C  1903               	skipnz
  2394  028D  2A64               	goto	i1l1210
  2395  028E  3A07               	xorlw	7	; case 4
  2396  028F  1903               	skipnz
  2397  0290  2A55               	goto	i1l1204
  2398  0291  3A01               	xorlw	1	; case 5
  2399  0292  1903               	skipnz
  2400  0293  2A55               	goto	i1l1204
  2401  0294  3A03               	xorlw	3	; case 6
  2402  0295  1903               	skipnz
  2403  0296  2A69               	goto	i1l1216
  2404  0297  3A01               	xorlw	1	; case 7
  2405  0298  1903               	skipnz
  2406  0299  2A5F               	goto	i1l1208
  2407  029A  3A0F               	xorlw	15	; case 8
  2408  029B  1903               	skipnz
  2409  029C  2A69               	goto	i1l1216
  2410  029D  3A01               	xorlw	1	; case 9
  2411  029E  1903               	skipnz
  2412  029F  2A6E               	goto	i1l1222
  2413  02A0  3AC1               	xorlw	193	; case 200
  2414  02A1  1903               	skipnz
  2415  02A2  2A73               	goto	i1l1224
  2416  02A3  2AA4               	goto	i1l121
  2417  02A4                     i1l121:
  2418  02A4  0008               	return
  2419  02A5                     __end_of_mandar_datos:
  2420  007E                     btemp	set	126	;btemp
  2421  007E                     wtemp0	set	126
  2422                           
  2423                           	psect	config
  2424                           
  2425                           ;Config register CONFIG1 @ 0x2007
  2426                           ;	Oscillator Selection bits
  2427                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2428                           ;	Watchdog Timer Enable bit
  2429                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2430                           ;	Power-up Timer Enable bit
  2431                           ;	PWRTE = OFF, PWRT disabled
  2432                           ;	RE3/MCLR pin function select bit
  2433                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2434                           ;	Code Protection bit
  2435                           ;	CP = OFF, Program memory code protection is disabled
  2436                           ;	Data Code Protection bit
  2437                           ;	CPD = OFF, Data memory code protection is disabled
  2438                           ;	Brown Out Reset Selection bits
  2439                           ;	BOREN = OFF, BOR disabled
  2440                           ;	Internal External Switchover bit
  2441                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2442                           ;	Fail-Safe Clock Monitor Enabled bit
  2443                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2444                           ;	Low Voltage Programming Enable bit
  2445                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2446                           ;	In-Circuit Debugger Mode bit
  2447                           ;	DEBUG = 0x1, unprogrammed default
  2448  2007                     	org	8199
  2449  2007  20D4               	dw	8404
  2450                           
  2451                           ;Config register CONFIG2 @ 0x2008
  2452                           ;	Brown-out Reset Selection bit
  2453                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2454                           ;	Flash Program Memory Self Write Enable bits
  2455                           ;	WRT = OFF, Write protection off
  2456  2008                     	org	8200
  2457  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     18      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_spiWrite
    _setup->_osc_config
    _setup->_spiInit
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _main->___awmod
    _setup->_spiInit
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2474
                                             15 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     391
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              6 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1153
                                              8 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _osc_config
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 15:30:04 2021

            _SSPSTATbits 0094             ___awdiv@sign 0025                      l105 0253  
                    l132 02DD                      l172 031A                      l173 031F  
                    l190 0328                      l182 0335                      l176 0329  
                    l442 01FC                      l179 032F                      l429 01A1  
                    u300 015C                      u301 015B                      u320 016E  
                    u321 016D                      u315 0160                      u340 017F  
                    u260 030A                      u341 017E                      u261 0309  
                    u510 01A9                      u270 032F                      u335 016F  
                    u511 01A8                      u271 032E                      u360 0193  
                    u280 0140                      u520 01B4                      u600 0124  
                    u361 0192                      u345 017B                      u281 013F  
                    u521 01B3                      u601 0123                      u370 0198  
                    u290 014B                      u530 01BF                      u610 012F  
                    u371 0197                      u355 0187                      u291 014A  
                    u531 01BE                      u611 012E                      u550 01D1  
                    u551 01D0                      u560 01DB                      u561 01DA  
                    u545 01C3                      u627 002F                      u580 01EE  
                    u581 01ED                      u565 01D7                      u637 0047  
                    u590 01F3                      u591 01F2                      u575 01E2  
                    u647 0053                      u657 006B                      _isr 02DE  
                    fsr0 0004             ___awmod@sign 002E                     l1200 0329  
                   l1320 0325                     l1330 0145                     l1340 0156  
                   l1332 0147                     l1324 0139                     l1316 0331  
                   l1350 016E                     l1342 015C                     l1334 014B  
                   l1326 013C                     l1190 0303                     l1318 0320  
                   l1352 017F                     l1344 015F                     l1360 0193  
                   l1336 0150                     l1328 0140                     l1192 030A  
                   l1600 0239                     l1362 0198                     l1354 0185  
                   l1346 0166                     l1338 0154                     l1530 02AF  
                   l1194 0310                     l1610 0243                     l1602 023A  
                   l1364 019D                     l1356 0186                     l1348 016A  
                   l1540 02C3                     l1532 02B5                     l1524 02A6  
                   l1196 0312                     l1620 024C                     l1612 0246  
                   l1604 023B                     l1700 00E4                     l1358 018D  
                   l1630 01A2                     l1534 02B7                     l1526 02A7  
                   l1198 0319                     l1622 024D                     l1614 0247  
                   l1606 023E                     l1550 01FD                     l1710 011E  
                   l1702 010A                     l1640 01B4                     l1632 01A5  
                   l1536 02BD                     l1528 02AD                     l1544 02C5  
                   l1624 024E                     l1616 0248                     l1608 0241  
                   l1560 0208                     l1552 0204                     l1720 0133  
                   l1712 0124                     l1704 010F                     l1650 01CD  
                   l1642 01B9                     l1634 01A9                     l1538 02BF  
                   l1626 024F                     l1618 024B                     l1570 0214  
                   l1562 020D                     l1554 0205                     l1714 0129  
                   l1706 0114                     l1652 01D1                     l1644 01BF  
                   l1660 01EE                     l1636 01AE                     l1628 0252  
                   l1580 021C                     l1572 0215                     l1564 020F  
                   l1556 0206                     l1716 012F                     l1708 0119  
                   l1662 01F3                     l1654 01DB                     l1646 01C2  
                   l1638 01B0                     l1590 0221                     l1582 021D  
                   l1574 0216                     l1566 0212                     l1558 0207  
                   l1718 0131                     l1670 0028                     l1664 01F8  
                   l1656 01E1                     l1648 01C9                     l1592 0223  
                   l1584 021E                     l1576 0217                     l1568 0213  
                   l1680 004B                     l1672 002B                     l1658 01E8  
                   l1762 02CF                     l1594 0225                     l1586 021F  
                   l1578 021B                     l1690 0067                     l1682 004E  
                   l1674 0033                     l1596 022B                     l1588 0220  
                   l1692 006F                     l1684 004F                     l1676 0039  
                   l1668 0023                     l1598 0236                     l1694 0072  
                   l1686 0057                     l1678 0043                     l1696 0098  
                   l1688 005D                     l1698 00BE                     ?_isr 0070  
                   i1l91 02F9                     _TMR0 0001                     _main 0023  
                   btemp 007E                     start 000E           osc_config@freq 0076  
                  ??_isr 0072            ?_mandar_datos 0070                    ?_main 0070  
        __end_of___awdiv 01A2          __end_of___awmod 01FD                    _ANSEL 0188  
        ___awdiv@divisor 0020                    i1l121 02A4          ___awdiv@counter 0024  
                  _RCREG 001A                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  u47_20 02E4                    u47_21 02E3                    u48_20 02F4  
                  u48_21 02F3                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _setup 01FD                    pclath 000A  
        __end_of_spiInit 0320          __end_of_spiRead 0329                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0139  
         ??_mandar_datos 0070                   ??_main 002F         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1210 0264  
                 i1l1202 0254                   i1l1204 0255                   i1l1222 026E  
                 i1l1206 025A                   i1l1230 0279                   i1l1224 0273  
                 i1l1216 0269                   i1l1208 025F                   i1l1226 0277  
                 i1l1410 02E8                   i1l1412 02ED                   i1l1414 02F0  
                 i1l1406 02DE                   i1l1416 02F4                   i1l1408 02E4  
                 i1l1418 02F8                   i1l1764 0281                   _SPBRGH 009A  
                 _TRISC3 043B                   _SSPCON 0014                   _SSPBUF 0013  
              ??___awdiv 0076                ??___awmod 002C         ___awdiv@quotient 0026  
        ___awmod@divisor 0028          ___awmod@counter 002D                   saved_w 007E  
       __end_of_spiWrite 0336                ??_spiInit 0076                ??_spiRead 0076  
__end_of__initialization 001F           __pcstackCOMMON 0070            __end_of_setup 0254  
         _OPTION_REGbits 0081                  ??_setup 0077               __pbssBANK0 0032  
   __end_of_mandar_datos 02A5               __pmaintext 0023               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                ___awdiv 0139                  ___awmod 01A2           _desde_interfaz 0032  
                __ptext1 0330                  __ptext2 0320                  __ptext3 0329  
                __ptext4 01FD                  __ptext5 0302                  __ptext6 02A5  
                __ptext7 01A2                  __ptext8 0139                  __ptext9 02DE  
              _T1CONbits 0010             __size_of_isr 0024         ___awmod@dividend 002A  
                _spiInit 0302                  _spiRead 0320     end_of_initialization 001F  
             _osc_config 02A5                _RCSTAbits 0018               ??_spiWrite 0076  
              _PORTCbits 0007                _TRISCbits 0087    __size_of_mandar_datos 0051  
            spiWrite@dat 0076                _TXSTAbits 0098           _spiReceiveWait 0329  
